Hot water.Timestep;Time;HH1 - Kitchen - Kitchen Sink (10L/min) [L];HH1 - Garden - Bathroom Sink 5 L/Min [L];HH1 - Bath - Bathroom Sink 5 L/Min [L];HH1 - Bath - Shower 10 L/min [L]
655;16/04/2025 10:55;0;0;0;0
656;16/04/2025 10:56;0;0;0;0
657;16/04/2025 10:57;0;0;0;0
658;16/04/2025 10:58;0;0;0;0
659;16/04/2025 10:59;0;0;0;0
660;16/04/2025 11:00;0;0;0;0
661;16/04/2025 11:01;0;0;0;0
662;16/04/2025 11:02;0;0;0;0
663;16/04/2025 11:03;0;0;0;0
664;16/04/2025 11:04;0;0;0;0
665;16/04/2025 11:05;0;0;0;0
666;16/04/2025 11:06;0;0;0;0
667;16/04/2025 11:07;0;0;0;0
668;16/04/2025 11:08;0;0;0;0
669;16/04/2025 11:09;0;0;0;0
670;16/04/2025 11:10;0;0;0;0
671;16/04/2025 11:11;0;0;0;0
672;16/04/2025 11:12;0;0;0;0
673;16/04/2025 11:13;0;0;0;0
674;16/04/2025 11:14;0;0;0;0
675;16/04/2025 11:15;0;0;0;0
676;16/04/2025 11:16;0;0;0;0
677;16/04/2025 11:17;0;0;0;0
678;16/04/2025 11:18;0;0;0;0
679;16/04/2025 11:19;0;0;0;0
680;16/04/2025 11:20;0;0;0;0
681;16/04/2025 11:21;0;0;0;0
682;16/04/2025 11:22;0;0;0;0
683;16/04/2025 11:23;0;0;0;0
684;16/04/2025 11:24;0;0;0;0
685;16/04/2025 11:25;0;0;0;0
686;16/04/2025 11:26;0;0;0;0
687;16/04/2025 11:27;0;0;0;0
688;16/04/2025 11:28;0;0;0;0
689;16/04/2025 11:29;0;0;0;0
690;16/04/2025 11:30;0;0;0;0
691;16/04/2025 11:31;0;0;0;0
692;16/04/2025 11:32;0;0;0;0
693;16/04/2025 11:33;0;0;0;0
694;16/04/2025 11:34;0;0;0;0
695;16/04/2025 11:35;0;0;0;0
696;16/04/2025 11:36;0;0;0;0
697;16/04/2025 11:37;0;0;0;0
698;16/04/2025 11:38;0;0;0;0
699;16/04/2025 11:39;0;0;0;0
700;16/04/2025 11:40;0;0;0;0
701;16/04/2025 11:41;0;0;0;0
702;16/04/2025 11:42;0;0;0;0
703;16/04/2025 11:43;0;0;0;0
704;16/04/2025 11:44;0;0;0;0
705;16/04/2025 11:45;0;0;0;0
706;16/04/2025 11:46;0;0;0;0
707;16/04/2025 11:47;0;0;0;0
708;16/04/2025 11:48;0;0;0;0
709;16/04/2025 11:49;0;0;0;0
710;16/04/2025 11:50;0;0;0;0
711;16/04/2025 11:51;0;0;0;0
712;16/04/2025 11:52;0;0;0;0
713;16/04/2025 11:53;0;0;0;0
714;16/04/2025 11:54;0;0;0;0
715;16/04/2025 11:55;0;0;0;0
716;16/04/2025 11:56;0;0;0;0
717;16/04/2025 11:57;0;0;0;0
718;16/04/2025 11:58;0;0;0;0
719;16/04/2025 11:59;0;0;0;0
720;16/04/2025 12:00;0;0;0;0
721;16/04/2025 12:01;0;0;0;0
722;16/04/2025 12:02;0;0;0;0
723;16/04/2025 12:03;0;0;0;0
724;16/04/2025 12:04;0;0;0;0
725;16/04/2025 12:05;0;0;0;0
726;16/04/2025 12:06;0;0;0;0
727;16/04/2025 12:07;0;0;0;0
728;16/04/2025 12:08;0;0;0;0
729;16/04/2025 12:09;0;0;0;0
730;16/04/2025 12:10;0;0;0;0
731;16/04/2025 12:11;0;0;0;0
732;16/04/2025 12:12;0;0;0;0
733;16/04/2025 12:13;0;0;0;0
734;16/04/2025 12:14;0;0;0;0
735;16/04/2025 12:15;0;0;0;0
736;16/04/2025 12:16;0;0;0;0
737;16/04/2025 12:17;0;0;0;0
738;16/04/2025 12:18;0;0;0;0
739;16/04/2025 12:19;0;0;0;0
740;16/04/2025 12:20;0;0;0;0
741;16/04/2025 12:21;0;0;0;0
742;16/04/2025 12:22;0;0;0;0
743;16/04/2025 12:23;0;0;0;0
744;16/04/2025 12:24;0;0;0;0
745;16/04/2025 12:25;0;0;0;0
746;16/04/2025 12:26;0;0;0;0
747;16/04/2025 12:27;0;0;0;0
748;16/04/2025 12:28;0;0;0;0
749;16/04/2025 12:29;0;0;0;0
750;16/04/2025 12:30;0;0;0;0
751;16/04/2025 12:31;0;0;0;0
752;16/04/2025 12:32;0;0;0;0
753;16/04/2025 12:33;0;0;0;0
754;16/04/2025 12:34;0;0;0;0
755;16/04/2025 12:35;0;0;0;0
756;16/04/2025 12:36;0;0;0;0
757;16/04/2025 12:37;0;0;0;0
758;16/04/2025 12:38;0;0;0;0
759;16/04/2025 12:39;0;0;0;0
760;16/04/2025 12:40;0;0;0;0
761;16/04/2025 12:41;0;0;0;0
762;16/04/2025 12:42;0;0;0;0
763;16/04/2025 12:43;0;0;0;0
764;16/04/2025 12:44;0;0;0;0
765;16/04/2025 12:45;0;0;0;0
766;16/04/2025 12:46;0;0;0;0
767;16/04/2025 12:47;0;0;0;0
768;16/04/2025 12:48;0;0;0;0
769;16/04/2025 12:49;0;0;0;0
770;16/04/2025 12:50;0;0;0;0
771;16/04/2025 12:51;0;0;0;0
772;16/04/2025 12:52;0;0;0;0
773;16/04/2025 12:53;0;0;0;0
774;16/04/2025 12:54;0;0;0;0
775;16/04/2025 12:55;0;0;0;0
776;16/04/2025 12:56;0;0;0;0
777;16/04/2025 12:57;0;0;0;0
778;16/04/2025 12:58;0;0;0;0
779;16/04/2025 12:59;0;0;0;0
780;16/04/2025 13:00;0;0;0;0
781;16/04/2025 13:01;0;0;0;0
782;16/04/2025 13:02;0;0;0;0
783;16/04/2025 13:03;0;0;0;0
784;16/04/2025 13:04;0;0;0;0
785;16/04/2025 13:05;0;0;0;0
786;16/04/2025 13:06;0;0;0;0
787;16/04/2025 13:07;0;0;0;0
788;16/04/2025 13:08;0;0;0;0
789;16/04/2025 13:09;0;0;0;0
790;16/04/2025 13:10;0;0;0;0
791;16/04/2025 13:11;0;0;0;0
792;16/04/2025 13:12;0;0;0;0
793;16/04/2025 13:13;0;0;0;0
794;16/04/2025 13:14;0;0;0;0
795;16/04/2025 13:15;0;0;0;0
796;16/04/2025 13:16;0;0;0;0
797;16/04/2025 13:17;0;0;0;0
798;16/04/2025 13:18;0;0;0;0
799;16/04/2025 13:19;0;0;0;0
800;16/04/2025 13:20;0;0;0;0
801;16/04/2025 13:21;0;0;0;0
802;16/04/2025 13:22;0;0;0;0
803;16/04/2025 13:23;0;0;0;0
804;16/04/2025 13:24;0;0;0;0
805;16/04/2025 13:25;0;0;0;0
806;16/04/2025 13:26;0;0;0;0
807;16/04/2025 13:27;0;0;0;0
808;16/04/2025 13:28;0;0;0;0
809;16/04/2025 13:29;0;0;0;0
810;16/04/2025 13:30;0;0;0;0
811;16/04/2025 13:31;0;0;0;0
812;16/04/2025 13:32;0;0;0;0
813;16/04/2025 13:33;0;0;0;0
814;16/04/2025 13:34;0;0;0;0
815;16/04/2025 13:35;0;0;0;0
816;16/04/2025 13:36;0;0;0;0
817;16/04/2025 13:37;0;0;0;0
818;16/04/2025 13:38;0;0;0;0
819;16/04/2025 13:39;0;0;0;0
820;16/04/2025 13:40;0;0;0;0
821;16/04/2025 13:41;0;0;0;0
822;16/04/2025 13:42;0;0;0;0
823;16/04/2025 13:43;0;0;0;0
824;16/04/2025 13:44;0;0;0;0
825;16/04/2025 13:45;0;0;0;0
826;16/04/2025 13:46;0;0;0;0
827;16/04/2025 13:47;0;0;0;0
828;16/04/2025 13:48;0;0;0;0
829;16/04/2025 13:49;0;0;0;0
830;16/04/2025 13:50;0;0;0;0
831;16/04/2025 13:51;0;0;0;0
832;16/04/2025 13:52;0;0;0;0
833;16/04/2025 13:53;0;0;0;0
834;16/04/2025 13:54;0;0;0;0
835;16/04/2025 13:55;0;0;0;0
836;16/04/2025 13:56;0;0;0;0
837;16/04/2025 13:57;0;0;0;0
838;16/04/2025 13:58;0;0;0;0
839;16/04/2025 13:59;0;0;0;0
840;16/04/2025 14:00;0;0;0;0
841;16/04/2025 14:01;0;0;0;0
842;16/04/2025 14:02;0;0;0;0
843;16/04/2025 14:03;0;0;0;0
844;16/04/2025 14:04;0;0;0;0
845;16/04/2025 14:05;0;0;0;0
846;16/04/2025 14:06;0;0;0;0
847;16/04/2025 14:07;0;0;0;0
848;16/04/2025 14:08;0;0;0;0
849;16/04/2025 14:09;0;0;0;0
850;16/04/2025 14:10;0;0;0;0
851;16/04/2025 14:11;0;0;0;0
852;16/04/2025 14:12;0;0;0;0
853;16/04/2025 14:13;0;0;0;0
854;16/04/2025 14:14;0;0;0;0
855;16/04/2025 14:15;0;0;0;0
856;16/04/2025 14:16;0;0;0;0
857;16/04/2025 14:17;0;0;0;0
858;16/04/2025 14:18;0;0;0;0
859;16/04/2025 14:19;0;0;0;0
860;16/04/2025 14:20;0;0;0;0
861;16/04/2025 14:21;0;0;0;0
862;16/04/2025 14:22;0;0;0;0
863;16/04/2025 14:23;0;0;0;0
864;16/04/2025 14:24;0;0;0;0
865;16/04/2025 14:25;0;0;0;0
866;16/04/2025 14:26;0;0;0;0
867;16/04/2025 14:27;0;0;0;0
868;16/04/2025 14:28;0;0;0;0
869;16/04/2025 14:29;0;0;0;0
870;16/04/2025 14:30;0;0;0;0
871;16/04/2025 14:31;0;0;0;0
872;16/04/2025 14:32;0;0;0;0
873;16/04/2025 14:33;0;0;0;0
874;16/04/2025 14:34;0;0;0;0
875;16/04/2025 14:35;0;0;0;0
876;16/04/2025 14:36;0;0;0;0
877;16/04/2025 14:37;0;0;0;0
878;16/04/2025 14:38;0;0;0;0
879;16/04/2025 14:39;0;0;0;0
880;16/04/2025 14:40;0;0;0;0
881;16/04/2025 14:41;0;0;0;0
882;16/04/2025 14:42;0;0;0;0
883;16/04/2025 14:43;0;0;0;0
884;16/04/2025 14:44;0;0;0;0
885;16/04/2025 14:45;0;0;0;0
886;16/04/2025 14:46;0;0;0;0
887;16/04/2025 14:47;0;0;0;0
888;16/04/2025 14:48;0;0;0;0
889;16/04/2025 14:49;0;0;0;0
890;16/04/2025 14:50;0;0;0;0
891;16/04/2025 14:51;0;0;0;0
892;16/04/2025 14:52;0;0;0;0
893;16/04/2025 14:53;0;0;0;0
894;16/04/2025 14:54;0;0;0;0
895;16/04/2025 14:55;0;0;0;0
896;16/04/2025 14:56;0;0;0;0
897;16/04/2025 14:57;0;0;0;0
898;16/04/2025 14:58;0;0;0;0
899;16/04/2025 14:59;0;0;0;0
900;16/04/2025 15:00;0;0;0;0
901;16/04/2025 15:01;0;0;0;0
902;16/04/2025 15:02;0;0;0;0
903;16/04/2025 15:03;0;0;0;0
904;16/04/2025 15:04;0;0;0;0
905;16/04/2025 15:05;0;0;0;0
906;16/04/2025 15:06;0;0;0;0
907;16/04/2025 15:07;0;0;0;0
908;16/04/2025 15:08;0;0;0;0
909;16/04/2025 15:09;0;0;0;0
910;16/04/2025 15:10;0;0;0;0
911;16/04/2025 15:11;0;0;0;0
912;16/04/2025 15:12;0;0;0;0
913;16/04/2025 15:13;0;0;0;0
914;16/04/2025 15:14;0;0;0;0
915;16/04/2025 15:15;0;0;0;0
916;16/04/2025 15:16;0;0;0;0
917;16/04/2025 15:17;0;0;0;0
918;16/04/2025 15:18;0;0;0;0
919;16/04/2025 15:19;0;0;0;0
920;16/04/2025 15:20;0;0;0;0
921;16/04/2025 15:21;0;0;0;0
922;16/04/2025 15:22;0;0;0;0
923;16/04/2025 15:23;0;0;0;0
924;16/04/2025 15:24;0;0;0;0
925;16/04/2025 15:25;0;0;0;0
926;16/04/2025 15:26;0;0;0;0
927;16/04/2025 15:27;0;0;0;0
928;16/04/2025 15:28;0;0;0;0
929;16/04/2025 15:29;0;0;0;0
930;16/04/2025 15:30;0;0;0;0
931;16/04/2025 15:31;0;0;0;0
932;16/04/2025 15:32;0;0;0;0
933;16/04/2025 15:33;0;0;0;0
934;16/04/2025 15:34;0;0;0;0
935;16/04/2025 15:35;0;0;0;0
936;16/04/2025 15:36;0;0;0;0
937;16/04/2025 15:37;0;0;0;0
938;16/04/2025 15:38;0;0;0;0
939;16/04/2025 15:39;0;0;0;0
940;16/04/2025 15:40;0;0;0;0
941;16/04/2025 15:41;0;0;0;0
942;16/04/2025 15:42;0;0;0;0
943;16/04/2025 15:43;0;0;0;0
944;16/04/2025 15:44;0;0;0;0
945;16/04/2025 15:45;0;0;0;0
946;16/04/2025 15:46;0;0;0;0
947;16/04/2025 15:47;0;0;0;0
948;16/04/2025 15:48;0;0;0;0
949;16/04/2025 15:49;0;0;0;0
950;16/04/2025 15:50;0;0;0;0
951;16/04/2025 15:51;0;0;0;0
952;16/04/2025 15:52;0;0;0;0
953;16/04/2025 15:53;0;0;0;0
954;16/04/2025 15:54;0;0;0;0
955;16/04/2025 15:55;0;0;0;0
956;16/04/2025 15:56;0;0;0;0
957;16/04/2025 15:57;0;0;0;0
958;16/04/2025 15:58;0;0;0;0
959;16/04/2025 15:59;0;0;0;0
960;16/04/2025 16:00;0;0;0;0
961;16/04/2025 16:01;0;0;0;0
962;16/04/2025 16:02;0;0;0;0
963;16/04/2025 16:03;0;0;0;0
964;16/04/2025 16:04;0;0;0;0
965;16/04/2025 16:05;0;0;0;0
966;16/04/2025 16:06;0;0;0;0
967;16/04/2025 16:07;0;0;0;0
968;16/04/2025 16:08;0;0;0;0
969;16/04/2025 16:09;0;0;0;0
970;16/04/2025 16:10;0;0;0;0
971;16/04/2025 16:11;0;0;0;0
972;16/04/2025 16:12;0;0;0;0
973;16/04/2025 16:13;0;0;0;0
974;16/04/2025 16:14;0;0;0;0
975;16/04/2025 16:15;0;0;0;0
976;16/04/2025 16:16;0;0;0;0
977;16/04/2025 16:17;0;0;0;0
978;16/04/2025 16:18;0;0;0;0
979;16/04/2025 16:19;0;0;0;0
980;16/04/2025 16:20;0;0;0;0
981;16/04/2025 16:21;0;0;0;0
982;16/04/2025 16:22;0;0;0;0
983;16/04/2025 16:23;0;0;0;0
984;16/04/2025 16:24;0;0;0;0
985;16/04/2025 16:25;0;0;0;0
986;16/04/2025 16:26;0;0;0;0
987;16/04/2025 16:27;0;0;0;0
988;16/04/2025 16:28;0;0;0;0
989;16/04/2025 16:29;0;0;0;0
990;16/04/2025 16:30;0;0;0;0
991;16/04/2025 16:31;0;0;0;0
992;16/04/2025 16:32;0;0;0;0
993;16/04/2025 16:33;0;0;0;0
994;16/04/2025 16:34;0;0;0;0
995;16/04/2025 16:35;0;0;0;0
996;16/04/2025 16:36;0;0;0;0
997;16/04/2025 16:37;0;0;0;0
998;16/04/2025 16:38;0;0;0;0
999;16/04/2025 16:39;0;0;0;0
1000;16/04/2025 16:40;0;0;0;0
1001;16/04/2025 16:41;0;0;0;0
1002;16/04/2025 16:42;0;0;0;0
1003;16/04/2025 16:43;0;0;0;0
1004;16/04/2025 16:44;0;0;0;0
1005;16/04/2025 16:45;0;0;0;0
1006;16/04/2025 16:46;0;0;0;0
1007;16/04/2025 16:47;0;0;0;0
1008;16/04/2025 16:48;0;0;0;0
1009;16/04/2025 16:49;0;0;0;0
1010;16/04/2025 16:50;0;0;0;0
1011;16/04/2025 16:51;0;0;0;0
1012;16/04/2025 16:52;0;0;0;0
1013;16/04/2025 16:53;0;0;0;0
1014;16/04/2025 16:54;0;0;0;0
1015;16/04/2025 16:55;0;0;0;0
1016;16/04/2025 16:56;0;0;0;0
1017;16/04/2025 16:57;0;0;0;0
1018;16/04/2025 16:58;0;0;0;0
1019;16/04/2025 16:59;0;0;0;0
1020;16/04/2025 17:00;0;0;0;0
1021;16/04/2025 17:01;0;0;0;0
1022;16/04/2025 17:02;0;0;0;0
1023;16/04/2025 17:03;0;0;0;0
1024;16/04/2025 17:04;0;0;0;0
1025;16/04/2025 17:05;0;0;0;0
1026;16/04/2025 17:06;0;0;0;0
1027;16/04/2025 17:07;0;0;0;0
1028;16/04/2025 17:08;0;0;0;0
1029;16/04/2025 17:09;0;0;0;0
1030;16/04/2025 17:10;0;0;0;0
1031;16/04/2025 17:11;0;0;0;0
1032;16/04/2025 17:12;0;0;0;0
1033;16/04/2025 17:13;0;0;0;0
1034;16/04/2025 17:14;0;0;0;0
1035;16/04/2025 17:15;0;0;0;0
1036;16/04/2025 17:16;0;0;0;0
1037;16/04/2025 17:17;0;0;0;0
1038;16/04/2025 17:18;0;0;0;0
1039;16/04/2025 17:19;0;0;0;0
1040;16/04/2025 17:20;0;0;0;0
1041;16/04/2025 17:21;0;0;0;0
1042;16/04/2025 17:22;0;0;0;0
1043;16/04/2025 17:23;0;0;0;0
1044;16/04/2025 17:24;0;0;0;0
1045;16/04/2025 17:25;0;0;0;0
1046;16/04/2025 17:26;0;0;0;0
1047;16/04/2025 17:27;0;0;0;0
1048;16/04/2025 17:28;0;0;0;0
1049;16/04/2025 17:29;0;0;0;0
1050;16/04/2025 17:30;0;0;0;0
1051;16/04/2025 17:31;0;0;0;0
1052;16/04/2025 17:32;0;0;0;0
1053;16/04/2025 17:33;0;0;0;0
1054;16/04/2025 17:34;0;0;0;0
1055;16/04/2025 17:35;0;0;0;0
1056;16/04/2025 17:36;0;0;0;0
1057;16/04/2025 17:37;0;0;0;0
1058;16/04/2025 17:38;0;0;0;0
1059;16/04/2025 17:39;0;0;0;0
1060;16/04/2025 17:40;0;0;0;0
1061;16/04/2025 17:41;0;0;0;0
1062;16/04/2025 17:42;0;0;0;0
1063;16/04/2025 17:43;0;0;0;0
1064;16/04/2025 17:44;0;0;0;0
1065;16/04/2025 17:45;0;0;0;0
1066;16/04/2025 17:46;0;0;0;0
1067;16/04/2025 17:47;0;0;0;0
1068;16/04/2025 17:48;0;0;0;0
1069;16/04/2025 17:49;0;0;0;0
1070;16/04/2025 17:50;0;0;0;0
1071;16/04/2025 17:51;0;0;0;0
1072;16/04/2025 17:52;0;0;0;0
1073;16/04/2025 17:53;0;0;0;0
1074;16/04/2025 17:54;0;0;0;0
1075;16/04/2025 17:55;0;0;0;0
1076;16/04/2025 17:56;0;0;0;0
1077;16/04/2025 17:57;0;0;0;0
1078;16/04/2025 17:58;0;0;0;0
1079;16/04/2025 17:59;0;0;0;0
1080;16/04/2025 18:00;0;0;0;0
1081;16/04/2025 18:01;0;0;0;0
1082;16/04/2025 18:02;0;0;0;0
1083;16/04/2025 18:03;0;0;0;0
1084;16/04/2025 18:04;0;0;0;0
1085;16/04/2025 18:05;0;0;0;0
1086;16/04/2025 18:06;0;0;0;0
1087;16/04/2025 18:07;0;0;0;0
1088;16/04/2025 18:08;0;0;0;0
1089;16/04/2025 18:09;0;0;0;0
1090;16/04/2025 18:10;0;0;0;0
1091;16/04/2025 18:11;0;0;0;0
1092;16/04/2025 18:12;0;0;0;0
1093;16/04/2025 18:13;0;0;0;0
1094;16/04/2025 18:14;0;0;0;0
1095;16/04/2025 18:15;0;0;0;0
1096;16/04/2025 18:16;0;0;0;0
1097;16/04/2025 18:17;0;0;0;0
1098;16/04/2025 18:18;0;0;0;0
1099;16/04/2025 18:19;0;0;0;0
1100;16/04/2025 18:20;0;0;0;0
1101;16/04/2025 18:21;0;0;0;0
1102;16/04/2025 18:22;0;0;0;0
1103;16/04/2025 18:23;0;0;0;0
1104;16/04/2025 18:24;0;0;0;0
1105;16/04/2025 18:25;0;0;0;0
1106;16/04/2025 18:26;0;0;0;0
1107;16/04/2025 18:27;0;0;0;0
1108;16/04/2025 18:28;0;0;0;0
1109;16/04/2025 18:29;0;0;0;0
1110;16/04/2025 18:30;0;0;0;0
1111;16/04/2025 18:31;0;0;0;0
1112;16/04/2025 18:32;0;0;0;0
1113;16/04/2025 18:33;0;0;0;0
1114;16/04/2025 18:34;0;0;0;0
1115;16/04/2025 18:35;0;0;0;0
1116;16/04/2025 18:36;0;0;0;0
1117;16/04/2025 18:37;0;0;0;0
1118;16/04/2025 18:38;0;0;0;0
1119;16/04/2025 18:39;0;0;0;0
1120;16/04/2025 18:40;0;0;0;0
1121;16/04/2025 18:41;0;0;0;0
1122;16/04/2025 18:42;0;0;0;0
1123;16/04/2025 18:43;0;0;0;0
1124;16/04/2025 18:44;0;0;0;0
1125;16/04/2025 18:45;0;0;0;0
1126;16/04/2025 18:46;0;0;0;0
1127;16/04/2025 18:47;0;0;0;0
1128;16/04/2025 18:48;0;0;0;0
1129;16/04/2025 18:49;0;0;0;0
1130;16/04/2025 18:50;0;0;0;0
1131;16/04/2025 18:51;0;0;0;0
1132;16/04/2025 18:52;0;0;0;0
1133;16/04/2025 18:53;0;0;0;0
1134;16/04/2025 18:54;0;0;0;0
1135;16/04/2025 18:55;0;0;0;0
1136;16/04/2025 18:56;0;0;0;0
1137;16/04/2025 18:57;0;0;0;0
1138;16/04/2025 18:58;0;0;0;0
1139;16/04/2025 18:59;0;0;0;0
1140;16/04/2025 19:00;0;0;0;0
1141;16/04/2025 19:01;0;0;0;0
1142;16/04/2025 19:02;0;0;0;0
1143;16/04/2025 19:03;0;0;0;0
1144;16/04/2025 19:04;0;0;0;0
1145;16/04/2025 19:05;0;0;0;0
1146;16/04/2025 19:06;0;0;0;0
1147;16/04/2025 19:07;0;0;0;0
1148;16/04/2025 19:08;0;0;0;0
1149;16/04/2025 19:09;0;0;0;0
1150;16/04/2025 19:10;0;0;0;0
1151;16/04/2025 19:11;0;0;0;0
1152;16/04/2025 19:12;0;0;0;0
1153;16/04/2025 19:13;0;0;0;0
1154;16/04/2025 19:14;0;0;0;0
1155;16/04/2025 19:15;0;0;0;0
1156;16/04/2025 19:16;0;0;0;0
1157;16/04/2025 19:17;0;0;0;0
1158;16/04/2025 19:18;0;0;0;0
1159;16/04/2025 19:19;0;0;0;0
1160;16/04/2025 19:20;0;0;0;0
1161;16/04/2025 19:21;0;0;0;0
1162;16/04/2025 19:22;0;0;0;0
1163;16/04/2025 19:23;0;0;0;0
1164;16/04/2025 19:24;0;0;0;0
1165;16/04/2025 19:25;0;0;0;0
1166;16/04/2025 19:26;0;0;0;0
1167;16/04/2025 19:27;0;0;0;0
1168;16/04/2025 19:28;0;0;0;0
1169;16/04/2025 19:29;0;0;0;0
1170;16/04/2025 19:30;0;0;0;0
1171;16/04/2025 19:31;0;0;0;0
1172;16/04/2025 19:32;0;0;0;0
1173;16/04/2025 19:33;0;0;0;0
1174;16/04/2025 19:34;0;0;0;0
1175;16/04/2025 19:35;0;0;0;0
1176;16/04/2025 19:36;0;0;0;0
1177;16/04/2025 19:37;0;0;0;0
1178;16/04/2025 19:38;0;0;0;0
1179;16/04/2025 19:39;0;0;0;0
1180;16/04/2025 19:40;0;0;0;0
1181;16/04/2025 19:41;0;0;0;0
1182;16/04/2025 19:42;0;0;0;0
1183;16/04/2025 19:43;0;0;0;0
1184;16/04/2025 19:44;0;0;0;0
1185;16/04/2025 19:45;0;0;0;0
1186;16/04/2025 19:46;0;0;0;0
1187;16/04/2025 19:47;0;0;0;0
1188;16/04/2025 19:48;0;0;0;0
1189;16/04/2025 19:49;0;0;0;0
1190;16/04/2025 19:50;0;0;0;0
1191;16/04/2025 19:51;0;0;0;0
1192;16/04/2025 19:52;0;0;0;0
1193;16/04/2025 19:53;0;0;0;0
1194;16/04/2025 19:54;0;0;0;0
1195;16/04/2025 19:55;0;0;0;0
1196;16/04/2025 19:56;0;0;0;0
1197;16/04/2025 19:57;0;0;0;0
1198;16/04/2025 19:58;0;0;0;0
1199;16/04/2025 19:59;0;0;0;0
1200;16/04/2025 20:00;0;0;0;0
1201;16/04/2025 20:01;0;0;0;0
1202;16/04/2025 20:02;0;0;0;0
1203;16/04/2025 20:03;0;0;0;0
1204;16/04/2025 20:04;0;0;0;0
1205;16/04/2025 20:05;0;0;0;0
1206;16/04/2025 20:06;0;0;0;0
1207;16/04/2025 20:07;0;0;0;0
1208;16/04/2025 20:08;0;0;0;0
1209;16/04/2025 20:09;0;0;0;0
1210;16/04/2025 20:10;0;0;0;0
1211;16/04/2025 20:11;0;0;0;0
1212;16/04/2025 20:12;0;0;0;0
1213;16/04/2025 20:13;0;0;0;0
1214;16/04/2025 20:14;0;0;0;0
1215;16/04/2025 20:15;0;0;0;0
1216;16/04/2025 20:16;0;0;0;0
1217;16/04/2025 20:17;0;0;0;0
1218;16/04/2025 20:18;0;0;0;0
1219;16/04/2025 20:19;0;0;0;0
1220;16/04/2025 20:20;0;0;0;0
1221;16/04/2025 20:21;0;0;0;0
1222;16/04/2025 20:22;0;0;0;0
1223;16/04/2025 20:23;0;0;0;0
1224;16/04/2025 20:24;0;0;0;0
1225;16/04/2025 20:25;0;0;0;0
1226;16/04/2025 20:26;0;0;0;0
1227;16/04/2025 20:27;0;0;0;0
1228;16/04/2025 20:28;0;0;0;0
1229;16/04/2025 20:29;0;0;0;0
1230;16/04/2025 20:30;0;0;0;0
1231;16/04/2025 20:31;0;0;0;0
1232;16/04/2025 20:32;0;0;0;0
1233;16/04/2025 20:33;0;0;0;0
1234;16/04/2025 20:34;0;0;0;0
1235;16/04/2025 20:35;0;0;0;0
1236;16/04/2025 20:36;0;0;0;0
1237;16/04/2025 20:37;0;0;0;0
1238;16/04/2025 20:38;0;0;0;0
1239;16/04/2025 20:39;0;0;0;0
1240;16/04/2025 20:40;0;0;0;0
1241;16/04/2025 20:41;0;0;0;0
1242;16/04/2025 20:42;0;0;0;0
1243;16/04/2025 20:43;0;0;0;0
1244;16/04/2025 20:44;0;0;0;0
1245;16/04/2025 20:45;0;0;0;0
1246;16/04/2025 20:46;0;0;0;0
1247;16/04/2025 20:47;0;0;0;0
1248;16/04/2025 20:48;0;0;0;0
1249;16/04/2025 20:49;0;0;0;0
1250;16/04/2025 20:50;0;0;0;0
1251;16/04/2025 20:51;0;0;0;0
1252;16/04/2025 20:52;0;0;0;0
1253;16/04/2025 20:53;0;0;0;0
1254;16/04/2025 20:54;0;0;0;0
1255;16/04/2025 20:55;0;0;0;0
1256;16/04/2025 20:56;0;0;0;0
1257;16/04/2025 20:57;0;0;0;0
1258;16/04/2025 20:58;0;0;0;0
1259;16/04/2025 20:59;0;0;0;0
1260;16/04/2025 21:00;0;0;0;0
1261;16/04/2025 21:01;0;0;0;0
1262;16/04/2025 21:02;0;0;0;0
1263;16/04/2025 21:03;0;0;0;0
1264;16/04/2025 21:04;0;0;0;0
1265;16/04/2025 21:05;0;0;0;0
1266;16/04/2025 21:06;0;0;0;0
1267;16/04/2025 21:07;0;0;0;0
1268;16/04/2025 21:08;0;0;0;0
1269;16/04/2025 21:09;0;0;0;0
1270;16/04/2025 21:10;0;0;0;0
1271;16/04/2025 21:11;0;0;0;0
1272;16/04/2025 21:12;0;0;0;0
1273;16/04/2025 21:13;0;0;0;0
1274;16/04/2025 21:14;0;0;0;0
1275;16/04/2025 21:15;0;0;0;0
1276;16/04/2025 21:16;0;0;0;0
1277;16/04/2025 21:17;0;0;0;0
1278;16/04/2025 21:18;0;0;0;0
1279;16/04/2025 21:19;0;0;0;0
1280;16/04/2025 21:20;0;0;0;0
1281;16/04/2025 21:21;0;0;0;0
1282;16/04/2025 21:22;0;0;0;0
1283;16/04/2025 21:23;0;0;0;0
1284;16/04/2025 21:24;0;0;0;0
1285;16/04/2025 21:25;0;0;0;0
1286;16/04/2025 21:26;0;0;0;0
1287;16/04/2025 21:27;0;0;0;0
1288;16/04/2025 21:28;0;0;0;0
1289;16/04/2025 21:29;0;0;0;0
1290;16/04/2025 21:30;0;0;0;0
1291;16/04/2025 21:31;0;0;0;0
1292;16/04/2025 21:32;0;0;0;0
1293;16/04/2025 21:33;0;0;0;0
1294;16/04/2025 21:34;0;0;0;0
1295;16/04/2025 21:35;0;0;0;0
1296;16/04/2025 21:36;0;0;0;0
1297;16/04/2025 21:37;0;0;0;0
1298;16/04/2025 21:38;0;0;0;0
1299;16/04/2025 21:39;0;0;0;0
1300;16/04/2025 21:40;0;0;0;0
